,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,sold_within_3_months
1338,7499,80,63500,Petrol,110,1,0,1600,3,1050,1
1339,9000,80,63266,Petrol,110,1,0,1600,4,1035,1
1340,8950,77,62595,Petrol,110,1,0,1600,3,1050,1
1341,6950,80,62581,Petrol,110,0,0,1600,5,1075,1
1342,8500,77,62285,Petrol,110,1,0,1600,5,1075,1
1343,8450,77,61906,Petrol,86,1,1,1300,5,1065,1
1344,8950,74,61700,Petrol,110,0,0,1600,5,1070,1
1345,8250,77,61648,Petrol,110,1,0,1600,5,1070,1
1346,7950,75,61626,Petrol,86,0,0,1300,5,1035,1
1347,7450,70,61510,Petrol,110,0,0,1600,4,1035,1
1348,9000,79,61165,Petrol,107,1,1,1600,3,1080,1
1349,7150,70,61000,Petrol,110,1,0,1600,4,1035,1
1350,7750,76,60833,Petrol,110,1,0,1600,4,1035,1
1351,5845,70,60600,Petrol,86,0,0,1300,3,1060,1
1352,8500,72,60483,Petrol,110,1,0,1600,5,1075,1
1353,8250,80,60476,Petrol,110,1,0,1600,5,1114,1
1354,9450,79,60142,Petrol,110,0,0,1600,3,1050,1
1355,6750,69,60050,Petrol,110,1,0,1600,3,1050,1
1356,8400,77,60000,Petrol,110,1,0,1600,3,1050,1
1357,7900,76,60000,Petrol,110,0,0,1600,3,1050,1
1358,7950,76,59815,Petrol,110,1,0,1587,3,1055,1
1359,8750,80,59326,Petrol,110,1,0,1600,5,1085,1
1360,9900,73,59240,Petrol,110,1,0,1600,3,1050,1
1361,6495,71,59164,Petrol,110,0,0,1600,4,1035,1
1362,8250,70,59017,Petrol,107,1,1,1600,3,1080,1
1363,6900,69,58952,Petrol,110,1,0,1600,3,1050,1
1364,7500,74,58454,Petrol,86,1,0,1300,3,1015,1
1365,7950,75,58341,Petrol,86,1,1,1300,4,1030,1
1366,8250,80,58267,Petrol,110,1,0,1600,5,1070,1
1367,8950,80,58000,Petrol,110,0,0,1600,3,1055,1
1368,9750,70,57829,Petrol,110,0,0,1600,3,1050,1
1369,8250,80,57787,Petrol,86,0,0,1300,3,1015,1
1370,8900,78,57628,Petrol,110,0,0,1600,5,1075,1
1371,8950,75,57537,Petrol,86,1,0,1300,5,1050,1
1372,6750,76,57263,Petrol,110,1,0,1600,3,1050,1
1373,7950,75,57144,Petrol,110,1,0,1600,5,1070,1
1374,8600,69,57096,Petrol,86,1,0,1300,3,1025,1
1375,7750,80,57000,Petrol,86,0,0,1300,4,1000,1
1376,7800,73,56566,Petrol,110,1,0,1600,3,1050,1
1377,8750,73,56307,Petrol,110,1,0,1600,3,1050,1
1378,9500,79,56214,Petrol,86,0,0,1300,3,1015,1
1379,7750,74,56132,Petrol,110,0,0,1600,4,1035,1
1380,9950,79,55425,Petrol,110,0,0,1600,5,1075,0
1381,7750,77,54439,Petrol,86,1,0,1300,3,1015,1
1382,5950,69,53809,Petrol,110,1,0,1600,3,1050,1
1383,10950,76,53133,Petrol,110,1,0,1600,5,1070,0
1384,9450,77,52900,Petrol,110,1,0,1600,4,1075,1
1385,8250,80,52700,Petrol,110,0,0,1600,3,1050,1
1386,9750,69,52320,Petrol,110,0,0,1600,5,1070,1
1387,7450,78,52287,Petrol,110,0,0,1600,5,1114,1
1388,8750,75,52000,Petrol,110,0,0,1600,5,1075,1
1389,8750,69,52000,Petrol,110,1,0,1600,3,1050,1
1390,8500,73,52000,Petrol,110,1,1,1600,4,1065,1
1391,8950,70,51874,Petrol,86,0,0,1300,4,1000,1
1392,7500,79,49827,Petrol,86,1,0,1300,5,1035,1
1393,7250,69,49640,Petrol,110,1,0,1600,4,1035,1
1394,7450,80,49580,Petrol,110,1,0,1600,4,1035,1
1395,8750,76,49170,Petrol,86,0,0,1300,3,1045,1
1396,9800,77,48838,Petrol,110,0,0,1600,3,1055,1
1397,7500,71,48576,Petrol,86,1,0,1300,3,1015,1
1398,8950,75,48400,Petrol,110,1,0,1600,5,1075,1
1399,8950,74,48242,Petrol,86,1,0,1300,5,1035,1
1400,7450,70,47955,Petrol,110,1,0,1600,5,1070,1
1401,8950,71,47633,Petrol,110,1,0,1600,5,1075,1
1402,10500,78,47400,Petrol,86,1,0,1300,5,1040,0
1403,7000,73,47360,Petrol,86,0,0,1300,3,1010,1
1404,8500,77,45507,Petrol,110,1,0,1600,3,1050,1
1405,7750,76,45410,Petrol,86,1,0,1300,5,1035,1
1406,8950,70,44850,Petrol,110,1,0,1600,3,1050,1
1407,8250,69,44826,Petrol,110,0,0,1600,5,1075,1
1408,9250,80,44444,Petrol,110,1,0,1600,3,1050,1
1409,7900,75,43720,Petrol,110,1,0,1600,5,1070,1
1410,8500,78,43622,Petrol,86,1,0,1300,4,1000,1
1411,7950,76,43532,Petrol,110,0,0,1600,5,1070,1
1412,9950,69,42800,Petrol,110,1,0,1600,3,1050,1
1413,8750,74,42317,Petrol,107,1,1,1600,5,1100,1
1414,7500,80,42186,Petrol,110,1,0,1600,3,1050,1
1415,6950,72,42000,Petrol,110,1,0,1600,3,1050,1
1416,8950,79,40093,Petrol,110,0,0,1600,5,1114,1
1417,8750,79,39800,Petrol,107,0,1,1600,3,1080,1
1418,7750,73,39168,Petrol,86,0,0,1300,3,1015,1
1419,8450,75,38945,Petrol,110,1,0,1600,3,1050,1
1420,8150,76,36537,Petrol,110,0,1,1600,4,1075,1
1421,8500,78,36000,Petrol,86,0,1,1300,3,1045,1
1422,7600,78,36000,Petrol,110,1,0,1600,3,1050,1
1423,7950,80,35821,Petrol,86,0,1,1300,3,1015,1
1424,7750,73,34717,Petrol,86,0,0,1300,3,1015,1
1425,7950,80,34000,Petrol,86,1,0,1300,4,1000,1
1426,9950,78,30964,Petrol,110,0,1,1600,3,1080,1
1427,8950,71,29000,Petrol,86,1,1,1300,3,1045,1
1428,8450,72,26000,Petrol,86,0,0,1300,3,1015,1
1429,8950,78,24000,Petrol,86,1,1,1300,5,1065,1
1430,8450,80,23000,Petrol,86,0,0,1300,3,1015,1
1431,7500,69,20544,Petrol,86,1,0,1300,3,1025,1
1432,10845,72,19000,Petrol,86,0,0,1300,3,1015,0
1433,8500,71,17016,Petrol,86,0,0,1300,3,1015,1
1434,7250,70,16916,Petrol,86,1,0,1300,3,1015,1
1435,6950,76,1,Petrol,110,0,0,1600,5,1114,1
